Contact,Kontakt
money,Geld
back,zurück
guarantee,Garantie
returns,Retouren
days,Tage
within,binnen
"My Cart","Warenkorb"
items,Artikel
"About Us,"Über uns"
Details,Details
"* Required Fields","* Erforderlich"
"This is a required field.","Erforderliches Feld."
Write,Schreibe
Us,Uns
Name,Name
Email,Email
Phone,Telefon
"Phone Number","Telefonnummer"
Submit,Absenden
"What’s on your mind?","Was denken Sie darüber"
Money,Geld
Guarantee,Garantie
free,gratis
on,auf
all,alle
orders,Bestellungen
over,über
"We assist you","Wir unterstützen Sie"
Shop,Shoppen
now,jetzt
selected,ausgesucht
Latest,Neueste
items,Artikel
products,Produkte
"Take me there","Bring mich hin"
"shop all year around","Rund ums Jahr"
"We await for you with new offers","Wir warten auf Sie mit neuen Ideen"
"make one","machen Sie eins"
"Up to","Bis zu"
off,weniger
"new collection","neue Kollektion"
"New arrivals","Neueingang"
Adding,Hinzufügen
Added,hinzugefügt

"FORGOT PASSWORD","FORGOT PASSWORD"
"Please enter your email address below. You will receive a link to reset your password.","Please enter your email address below. You will receive a link to reset your password."
"Email Address","Emailadresse"
"Go back","Zurück"
Loading...,Laden...
"We can't find posts matching the selection.","We can't find posts matching the selection."
"Read more &#187;","Mehr lesen &#187;"
"Related Posts","Related Artikel"
"Related Products","Related Products"
"Add to Cart","Add to Cart"
"In stock","In stock"
"Out of stock","Out of stock"
"Add to Wish List","Add to Wish List"
"Add to Compare","Add to Compare"
"Read more >","Mehr lesen >"
Archive,Archive
"Archive %s","Archive %s"
Categories,Kategorien
"Recent Posts","Aktuelle Artikel"
"RSS Feed","RSS Feed"
Search,Suche
"Search posts here...","Search posts here..."
None,None
Quantity,Menge
"Choose a selection...","Choose a selection..."
"Compare Products","Produkte vergleichen"
"We can't find products matching the selection.","We can't find products matching the selection."
Qty,Menge
"Learn More","Mehr erfahren"
"Loading ...","Laden ..."
"Load More ...","Mehr Laden ..."
"We found other products you might like!","We found other products you might like!"
"More Choices:","Mehr Auswahl:"
"New Products","Neue Produkte"
"Check items to add to the cart or","Check items to add to the cart or"
"select all","Alle wählen"
"Regular Price","Regulärer Preis"
"Special Price","Sonderpreis"
"Previous Product","Previous Product"
"Next Product","Next Product"
"Update Cart","Update"
Item,Artikel
Price,Preis
"See price before order confirmation.","Preis sehen vor der Auftragsbestättigung."
"What's this?","Was ist das?"
"Just, feel good","Just, feel good"
Currency,Währung
"Grouped product items","Grouped product items"
"Product Name","Produktname"
Availability,Verfügbarkeit
"No options of this product are available.","No options of this product are available."
"Now Shopping by","Now Shopping by"
Previous,Previous
Remove,Löschen
"Remove This Item","Remove This Item"
"Shop By","Filter"
"Clear All","Entfernen"
"Shopping Options","Optionen"
"Please select a shipping address for applicable items.","Please select a shipping address for applicable items."
Product,Produkt
"Send To","Senden an"
"A shipping selection is not applicable.","A shipping selection is not applicable."
Actions,Aktionen
"Remove Item","Remove Item"
"Remove item","Remove item"
"Go to Shipping Information","Go to Shipping Information"
"Update Qty &amp; Addresses","Update Qty &amp; Addresses"
"Enter a New Address","Enter a New Address"
"Back to Shopping Cart","Back to Shopping Cart"
"Enter your email address","Enter your email address"
"Sign Up for Our Newsletter:","Sign Up for Our Newsletter:"
Subscribe,Subscribe
Go!,Go!
Go,Go
"Don't show this popup again","Don't show this popup again"
Language,Language
"Select Store","Select Store"
"Your Store","Your Store"
"Share Wish List","Share Wish List"
"Add All to Cart","Add All to Cart"
"Update Wish List","Update Wish List"
"Shop by","Shop by"
"Load More","Mehr laden"
Password,Passwort
"Sign In","Login"
"Forgot Your Password?","Passwort vergessen?"
"iwdMy billing and shipping address are the same","iwdMy billing and shipping address are the same"
Update,Update
Cancel,Cancel
Edit,bearbeiten
"Save in address book","Im Adressbuch speichern"
"!!My billing and shipping address are the same","!!My billing and shipping address are the same"
"Estimated Total","Estimated Total"
